web-scraper-order,web-scraper-start-url,category-link,category-link-href,subcategory,subcategory-href,product-link,product-link-href,product-name,product-price,product-image-src,rating
"1602741095-200","https://phonesellbd.com/","Feature Phones","https://phonesellbd.com/product-category/feature-phones/","Huawei","https://phonesellbd.com/product-category/smartphone/huawei/","HUAWEI P30 PRO 8GB 256GB","https://phonesellbd.com/shop/huawei-p30-pro-8gb-256gb/","HUAWEI P30 PRO 8GB 256GB","৳ 65,990.00","https://phonesellbd.com/wp-content/uploads/2020/04/Huawei_p30_pro_4.jpg","There are no reviews yet."
"1602740924-172","https://phonesellbd.com/","Feature Phones","https://phonesellbd.com/product-category/feature-phones/","Wireless Headphone","https://phonesellbd.com/product-category/earphones-headphones/wireless-headphone/","Original REMAX RB-200HB","https://phonesellbd.com/shop/original-remax-rb-200hb/","Original REMAX RB-200HB","৳ 2,280.00","https://phonesellbd.com/wp-content/uploads/2019/12/Remax-RB-200HB-4.jpg","There are no reviews yet."
"1602741367-243","https://phonesellbd.com/","Feature Phones","https://phonesellbd.com/product-category/feature-phones/","Xiaomi","https://phonesellbd.com/product-category/smartphone/xiaomi/","XIAOMI MI NOTE 10 6GB 128GB","https://phonesellbd.com/shop/xiaomi-mi-note-10/","XIAOMI MI NOTE 10 6GB 128GB","৳ 39,490.00","https://phonesellbd.com/wp-content/uploads/2019/12/Mi-Note-10-1.jpg","There are no reviews yet."
"1602740709-145","https://phonesellbd.com/","Feature Phones","https://phonesellbd.com/product-category/feature-phones/","Others Smartwatch","https://phonesellbd.com/product-category/smartwatch/others-smartwatch/","Original Y7 Long Standby Time Smart Watch","https://phonesellbd.com/shop/original-y7-long-standby-time-smart-watch/","Original Y7 Long Standby Time Smart Watch","৳ 1,690.00","https://phonesellbd.com/wp-content/uploads/2019/09/y7-Smartwatch-2.jpg","There are no reviews yet."
"1602741080-197","https://phonesellbd.com/","Feature Phones","https://phonesellbd.com/product-category/feature-phones/","Huawei","https://phonesellbd.com/product-category/smartphone/huawei/","HUAWEI Y5 LITE 1GB 16GB (Official)","https://phonesellbd.com/shop/huawei-y5-lite-1gb-16gb-official/","HUAWEI Y5 LITE 1GB 16GB (Official)","৳ 8,990.00","https://phonesellbd.com/wp-content/uploads/2020/04/Huawei-Y5-Lite-1.jpg","There are no reviews yet."
"1602740916-171","https://phonesellbd.com/","Feature Phones","https://phonesellbd.com/product-category/feature-phones/","Wireless Headphone","https://phonesellbd.com/product-category/earphones-headphones/wireless-headphone/","QCY T9S TWS bluetooth 5.0 Earphone","https://phonesellbd.com/shop/qcy-t9s-tws-bluetooth-5-0-earphone/","QCY T9S TWS bluetooth 5.0 Earphone","৳ 1,890.00","https://phonesellbd.com/wp-content/uploads/2020/07/QCY-T9S-1.jpg","There are no reviews yet."
"1602741531-261","https://phonesellbd.com/","Feature Phones","https://phonesellbd.com/product-category/feature-phones/","Apple","https://phonesellbd.com/product-category/smartphone/apple/","Apple IPhone 11 Pro 256GB","https://phonesellbd.com/shop/apple-iphone-11-pro-256gb/","Apple IPhone 11 Pro 256GB","৳ 110,990.00","","There are no reviews yet."
"1602740981-181","https://phonesellbd.com/","Feature Phones","https://phonesellbd.com/product-category/feature-phones/","Earphone","https://phonesellbd.com/product-category/earphones-headphones/earphone/","Rock Zircon Stereo Earphone 3.5mm In Ear Earphone","https://phonesellbd.com/shop/rock-zircon-stereo-earphone-3-5mm-in-ear-earphone/","Rock Zircon Stereo Earphone 3.5mm In Ear Earphone","৳ 980.00","https://phonesellbd.com/wp-content/uploads/2020/08/Rock-zircon.jpg","There are no reviews yet."
"1602741089-199","https://phonesellbd.com/","Feature Phones","https://phonesellbd.com/product-category/feature-phones/","Huawei","https://phonesellbd.com/product-category/smartphone/huawei/","HUAWEI P30 PRO 8GB 256GB (Official)","https://phonesellbd.com/shop/huawei-p30-pro-8gb-256gb-official/","HUAWEI P30 PRO 8GB 256GB (Official)","৳ 89,990.00","https://phonesellbd.com/wp-content/uploads/2019/05/Huawei_p30_pro.jpg","There are no reviews yet."
"1602741247-224","https://phonesellbd.com/","Feature Phones","https://phonesellbd.com/product-category/feature-phones/","Oneplus","https://phonesellbd.com/product-category/smartphone/oneplus/","OnePlus 8 12GB 256GB","https://phonesellbd.com/shop/oneplus-8-12gb-256gb/","OnePlus 8 12GB 256GB","৳ 66,990.00","https://phonesellbd.com/wp-content/uploads/2020/07/oneplus-8-12gb-256gb.jpg","There are no reviews yet."
"1602741024-188","https://phonesellbd.com/","Feature Phones","https://phonesellbd.com/product-category/feature-phones/","Earphone","https://phonesellbd.com/product-category/earphones-headphones/earphone/","OnePlus Bullets Wireless 2 Earphone","https://phonesellbd.com/shop/oneplus-bullets-wireless-2-earphone/","OnePlus Bullets Wireless 2 Earphone","৳ 5,490.00","https://phonesellbd.com/wp-content/uploads/2020/01/Oneplus-Bullet-weirless2.png","There are no reviews yet."
"1602741185-215","https://phonesellbd.com/","Feature Phones","https://phonesellbd.com/product-category/feature-phones/","Google","https://phonesellbd.com/product-category/smartphone/google/","GOOGLE PIXEL 3 XL 128GB","https://phonesellbd.com/shop/google-pixel-3-xl-128gb/","GOOGLE PIXEL 3 XL 128GB","৳ 76,990.00","https://phonesellbd.com/wp-content/uploads/2019/06/Google_Pixel_3xl_1.jpg","null"
"1602741011-186","https://phonesellbd.com/","Feature Phones","https://phonesellbd.com/product-category/feature-phones/","Earphone","https://phonesellbd.com/product-category/earphones-headphones/earphone/","Plextone DX2 gaming earbuds","https://phonesellbd.com/shop/plextone-dx2-gaming-earbuds/","Plextone DX2 gaming earbuds","৳ 1,250.00","https://phonesellbd.com/wp-content/uploads/2020/07/Plextone-DX2-1.jpg","There are no reviews yet."
"1602741312-234","https://phonesellbd.com/","Feature Phones","https://phonesellbd.com/product-category/feature-phones/","Samsung","https://phonesellbd.com/product-category/smartphone/samsung/","SAMSUNG GALAXY S10plus 8GB 128GB","https://phonesellbd.com/shop/samsung-galaxy-s10plus-8gb-128gb/","SAMSUNG GALAXY S10plus 8GB 128GB","৳ 66,990.00","https://phonesellbd.com/wp-content/uploads/2019/05/Galaxy_S10Plus_3.jpg","There are no reviews yet."
"1602741549-264","https://phonesellbd.com/","Feature Phones","https://phonesellbd.com/product-category/feature-phones/","Apple","https://phonesellbd.com/product-category/smartphone/apple/","Apple IPad Pro 11 (2020) 512GB Wifi","https://phonesellbd.com/shop/apple-ipad-pro-11-2020-512gb-wifi/","Apple IPad Pro 11 (2020) 512GB Wifi","৳ 114,990.00","","There are no reviews yet."
"1602741561-266","https://phonesellbd.com/","Feature Phones","https://phonesellbd.com/product-category/feature-phones/","Apple","https://phonesellbd.com/product-category/smartphone/apple/","Apple IPad Pro 11 (2020) 256GB Wi-Fi + Cellular","https://phonesellbd.com/shop/apple-ipad-pro-11-2020-256gb-wi-fi-cellular/","Apple IPad Pro 11 (2020) 256GB Wi-Fi + Cellular","৳ 119,990.00","","There are no reviews yet."
"1602740966-179","https://phonesellbd.com/","Feature Phones","https://phonesellbd.com/product-category/feature-phones/","Wireless Headphone","https://phonesellbd.com/product-category/earphones-headphones/wireless-headphone/","Awei X660BL Quad-core Necked Magnetic Bluetooth Earphone","https://phonesellbd.com/shop/awei-x660bl-quad-core-necked-magnetic-bluetooth-earphone/","Awei X660BL Quad-core Necked Magnetic Bluetooth Earphone","৳ 1,690.00","https://phonesellbd.com/wp-content/uploads/2020/09/awei-x660bl-quad-core-necked-magnetic-bluetooth-earphone.jpg","There are no reviews yet."
"1602740815-159","https://phonesellbd.com/","Feature Phones","https://phonesellbd.com/product-category/feature-phones/","Samsung Samratwatch","https://phonesellbd.com/product-category/smartwatch/samsung-smartwatch/","SAMSUNG GALAXY WATCH 46MM","https://phonesellbd.com/shop/samsung-galaxy-watch-46mm/","SAMSUNG GALAXY WATCH 46MM","৳ 22,990.00","https://phonesellbd.com/wp-content/uploads/2019/07/Galaxy_watch_46MM.jpg","There are no reviews yet."
"1602741468-254","https://phonesellbd.com/","Feature Phones","https://phonesellbd.com/product-category/feature-phones/","Xiaomi","https://phonesellbd.com/product-category/smartphone/xiaomi/","POCO X2 6GB 128GB","https://phonesellbd.com/shop/poco-x2-6gb-128gb/","POCO X2 6GB 128GB","৳ 25,990.00","","There are no reviews yet."
"1602740940-175","https://phonesellbd.com/","Feature Phones","https://phonesellbd.com/product-category/feature-phones/","Wireless Headphone","https://phonesellbd.com/product-category/earphones-headphones/wireless-headphone/","OnePlus Bullets Wireless Z","https://phonesellbd.com/shop/oneplus-bullets-wireless-z/","OnePlus Bullets Wireless Z","৳ 3,390.00","https://phonesellbd.com/wp-content/uploads/2020/07/Oneplus-bullets-wereless-z.jpg","There are no reviews yet."
"1602740953-177","https://phonesellbd.com/","Feature Phones","https://phonesellbd.com/product-category/feature-phones/","Wireless Headphone","https://phonesellbd.com/product-category/earphones-headphones/wireless-headphone/","Huawei FreeBuds Lite","https://phonesellbd.com/shop/huawei-freebuds-lite/","Huawei FreeBuds Lite","৳ 6,990.00","https://phonesellbd.com/wp-content/uploads/2019/08/Huawei_Freebuds_Lite.jpg","There are no reviews yet."
"1602741075-196","https://phonesellbd.com/","Feature Phones","https://phonesellbd.com/product-category/feature-phones/","Huawei","https://phonesellbd.com/product-category/smartphone/huawei/","HUAWEI Y5 PRIME 2GB 16GB (Official)","https://phonesellbd.com/shop/huawei-y5-prime-2gb-16gb-official/","HUAWEI Y5 PRIME 2GB 16GB (Official)","৳ 8,590.00","https://phonesellbd.com/wp-content/uploads/2020/04/Huawei-Y5-Prime.jpg","There are no reviews yet."
"1602741297-232","https://phonesellbd.com/","Feature Phones","https://phonesellbd.com/product-category/feature-phones/","Samsung","https://phonesellbd.com/product-category/smartphone/samsung/","Samsung Galaxy S20 Ultra 5G 12GB 128GB","https://phonesellbd.com/shop/samsung-galaxy-s20-ultra-5g-12gb-128gb/","Samsung Galaxy S20 Ultra 5G 12GB 128GB","৳ 99,990.00","https://phonesellbd.com/wp-content/uploads/2020/07/galaxy-s20-ultra.jpg","There are no reviews yet."
"1602741354-242","https://phonesellbd.com/","Feature Phones","https://phonesellbd.com/product-category/feature-phones/","Samsung","https://phonesellbd.com/product-category/smartphone/samsung/","SAMSUNG GALAXY A30 (Official)","https://phonesellbd.com/shop/samsung-galaxy-a30-4gb-64gb/","SAMSUNG GALAXY A30 (Official)","৳ 22,990.00","https://phonesellbd.com/wp-content/uploads/2019/05/samsung_galaxy_a30.jpg","There are no reviews yet."
"1602741344-240","https://phonesellbd.com/","Feature Phones","https://phonesellbd.com/product-category/feature-phones/","Samsung","https://phonesellbd.com/product-category/smartphone/samsung/","SAMSUNG GALAXY A50 6GB 128GB","https://phonesellbd.com/shop/samsung-galaxy-a50-6gb-128gb/","SAMSUNG GALAXY A50 6GB 128GB","৳ 23,990.00","https://phonesellbd.com/wp-content/uploads/2019/05/Galaxy_A50.jpg","There are no reviews yet."
"1602740681-140","https://phonesellbd.com/","Feature Phones","https://phonesellbd.com/product-category/feature-phones/","Nokia Feature Phones","https://phonesellbd.com/product-category/feature-phones/nokia-feature-phones/","Nokia 5310 (2020)","https://phonesellbd.com/shop/nokia-5310-2020/","Nokia 5310 (2020)","৳ 4,090.00","","There are no reviews yet."
"1602740808-158","https://phonesellbd.com/","Feature Phones","https://phonesellbd.com/product-category/feature-phones/","Samsung Samratwatch","https://phonesellbd.com/product-category/smartwatch/samsung-smartwatch/","SAMSUNG GALAXY WATCH ACTIVE","https://phonesellbd.com/shop/samsung-galaxy-watch-active/","SAMSUNG GALAXY WATCH ACTIVE","৳ 18,990.00","https://phonesellbd.com/wp-content/uploads/2019/07/Galaxy_watch_Activ.jpg","There are no reviews yet."
"1602741265-227","https://phonesellbd.com/","Feature Phones","https://phonesellbd.com/product-category/feature-phones/","Oneplus","https://phonesellbd.com/product-category/smartphone/oneplus/","ONEPLUS 7T 8GB 256GB","https://phonesellbd.com/shop/oneplus-7t/","ONEPLUS 7T 8GB 256GB","৳ 52,990.00","https://phonesellbd.com/wp-content/uploads/2019/12/Oneplus-7T.jpg","There are no reviews yet."
"1602741104-202","https://phonesellbd.com/","Feature Phones","https://phonesellbd.com/product-category/feature-phones/","Huawei","https://phonesellbd.com/product-category/smartphone/huawei/","HUAWEI P30 8GB 128GB (Official)","https://phonesellbd.com/shop/huawei-p30-8gb-128gb/","HUAWEI P30 8GB 128GB (Official)","৳ 52,990.00","https://phonesellbd.com/wp-content/uploads/2019/05/Huawei_p30_pro_1.jpg","There are no reviews yet."
"1602741234-222","https://phonesellbd.com/","Feature Phones","https://phonesellbd.com/product-category/feature-phones/","Oneplus","https://phonesellbd.com/product-category/smartphone/oneplus/","OnePlus 8 Pro 12GB 256GB","https://phonesellbd.com/shop/oneplus-8-pro-12gb-256gb/","OnePlus 8 Pro 12GB 256GB","৳ 79,990.00","https://phonesellbd.com/wp-content/uploads/2020/07/Oneplus-8pro-1.jpg","There are no reviews yet."
"1602740991-183","https://phonesellbd.com/","Feature Phones","https://phonesellbd.com/product-category/feature-phones/","Earphone","https://phonesellbd.com/product-category/earphones-headphones/earphone/","Plextone G25 Gaming Earphones","https://phonesellbd.com/shop/plextone-g25-gaming-earphones/","Plextone G25 Gaming Earphones","৳ 1,280.00","https://phonesellbd.com/wp-content/uploads/2020/07/Plextone-G25-1.jpg","There are no reviews yet."
"1602741061-193","https://phonesellbd.com/","Feature Phones","https://phonesellbd.com/product-category/feature-phones/","Huawei","https://phonesellbd.com/product-category/smartphone/huawei/","HUAWEI Y7 PRO 3GB 32GB (Official)","https://phonesellbd.com/shop/huawei-y7-pro-3gb-32gb-official/","HUAWEI Y7 PRO 3GB 32GB (Official)","৳ 16,990.00","https://phonesellbd.com/wp-content/uploads/2020/04/Huawei-Y7-Pro.jpg","There are no reviews yet."
"1602740750-151","https://phonesellbd.com/","Feature Phones","https://phonesellbd.com/product-category/feature-phones/","Apple Watch","https://phonesellbd.com/product-category/smartwatch/apple-watch/","APPLE WATCH SERIES 5 Nike Plus","https://phonesellbd.com/shop/apple-watch-series-5-nike-plus/","APPLE WATCH SERIES 5 Nike Plus","৳ 43,490.00","https://phonesellbd.com/wp-content/uploads/2019/11/apple-watch-serise4-44mm-nike-plus-3.jpg","There are no reviews yet."
"1602741323-236","https://phonesellbd.com/","Feature Phones","https://phonesellbd.com/product-category/feature-phones/","Samsung","https://phonesellbd.com/product-category/smartphone/samsung/","SAMSUNG GALAXY NOTE 10Plus 12GB 256GB (Official)","https://phonesellbd.com/shop/samsung-galaxy-note-10plussingle-sim/","SAMSUNG GALAXY NOTE 10Plus 12GB 256GB (Official)","৳ 110,990.00","https://phonesellbd.com/wp-content/uploads/2019/08/Galaxy-Note-10.jpg","There are no reviews yet."
"1602741130-206","https://phonesellbd.com/","Feature Phones","https://phonesellbd.com/product-category/feature-phones/","Oppo","https://phonesellbd.com/product-category/smartphone/oppo/","Oppo F17 4 8GB 128GB (Official)","https://phonesellbd.com/shop/oppo-f17-4-8gb-128gb-official/","Oppo F17 4 8GB 128GB (Official)","৳ 27,990.00","https://phonesellbd.com/wp-content/uploads/2020/09/oppo-f17-4-8gb-128gb-3.jpg","There are no reviews yet."
"1602740866-164","https://phonesellbd.com/","Feature Phones","https://phonesellbd.com/product-category/feature-phones/","Mobile Case & Cover","https://phonesellbd.com/product-category/mobile-accessories/mobile-case-cover/","Ferrari Cover For Iphone","https://phonesellbd.com/shop/ferrari-cover-for-iphone/","Ferrari Cover For Iphone","৳ 2,190.00","https://phonesellbd.com/wp-content/uploads/2019/09/Ferrari-Cover-For-Iphone-2.jpg","There are no reviews yet."
"1602741170-212","https://phonesellbd.com/","Feature Phones","https://phonesellbd.com/product-category/feature-phones/","Google","https://phonesellbd.com/product-category/smartphone/google/","GOOGLE PIXEL3 128GB","https://phonesellbd.com/shop/google-pixel3-128gb/","GOOGLE PIXEL3 128GB","৳ 72,000.00","https://phonesellbd.com/wp-content/uploads/2019/06/Google-Pixel-3.jpg","There are no reviews yet."
"1602741317-235","https://phonesellbd.com/","Feature Phones","https://phonesellbd.com/product-category/feature-phones/","Samsung","https://phonesellbd.com/product-category/smartphone/samsung/","SAMSUNG GALAXY NOTE 10Plus 12GB 256GB(4G)","https://phonesellbd.com/shop/samsung-galaxy-note-10plusdual-sim/","SAMSUNG GALAXY NOTE 10Plus 12GB 256GB(4G)","৳ 79,990.00","https://phonesellbd.com/wp-content/uploads/2019/08/Galaxy-Note10-Plus-2.jpg","There are no reviews yet."
"1602741190-216","https://phonesellbd.com/","Feature Phones","https://phonesellbd.com/product-category/feature-phones/","Google","https://phonesellbd.com/product-category/smartphone/google/","GOOGLE PIXEL 3 64GB","https://phonesellbd.com/shop/google-pixel-3-64gb/","GOOGLE PIXEL 3 64GB","৳ 62,000.00","https://phonesellbd.com/wp-content/uploads/2019/06/Google-Pixel-3_1.jpg","There are no reviews yet."
"1602741339-239","https://phonesellbd.com/","Feature Phones","https://phonesellbd.com/product-category/feature-phones/","Samsung","https://phonesellbd.com/product-category/smartphone/samsung/","SAMSUNG GALAXY A51 6GB 128GB (Official)","https://phonesellbd.com/shop/samsung-galaxy-a51-6gb-128gb-official/","SAMSUNG GALAXY A51 6GB 128GB (Official)","৳ 27,490.00","https://phonesellbd.com/wp-content/uploads/2020/02/Galaxy-A51.jpg","There are no reviews yet."
"1602740904-169","https://phonesellbd.com/","Feature Phones","https://phonesellbd.com/product-category/feature-phones/","Wireless Headphone","https://phonesellbd.com/product-category/earphones-headphones/wireless-headphone/","Samsung Galaxy Buds Plus","https://phonesellbd.com/shop/samsung-galaxy-buds-plus/","Samsung Galaxy Buds Plus","৳ 13,990.00","https://phonesellbd.com/wp-content/uploads/2020/03/galaxy-buds-plus.jpg","There are no reviews yet."
