web-scraper-order,web-scraper-start-url,category-link,category-link-href,subcategory,subcategory-href,product-link,product-link-href,product-name,product-price,product-image-src,rating
"1602740689-142","https://phonesellbd.com/","Feature Phones","https://phonesellbd.com/product-category/feature-phones/","Nokia Feature Phones","https://phonesellbd.com/product-category/feature-phones/nokia-feature-phones/","NOKIA 106 (2018)","https://phonesellbd.com/shop/nokia-106-2018/","NOKIA 106 (2018)","৳ 1,590.00","","There are no reviews yet."
"1602741387-246","https://phonesellbd.com/","Feature Phones","https://phonesellbd.com/product-category/feature-phones/","Xiaomi","https://phonesellbd.com/product-category/smartphone/xiaomi/","XIAOMI MI 9T 6GB 64GB","https://phonesellbd.com/shop/xiaomi-mi-9t-6gb-64gb/","XIAOMI MI 9T 6GB 64GB","৳ 27,990.00","","There are no reviews yet."
"1602741379-245","https://phonesellbd.com/","Feature Phones","https://phonesellbd.com/product-category/feature-phones/","Xiaomi","https://phonesellbd.com/product-category/smartphone/xiaomi/","XIAOMI MI 9T PRO 6GB 128GB","https://phonesellbd.com/shop/xiaomi-mi-9t-pro/","XIAOMI MI 9T PRO 6GB 128GB","৳ 34,490.00","https://phonesellbd.com/wp-content/uploads/2019/10/Mi-9T-Pro-2.jpg","There are no reviews yet."
"1602741066-194","https://phonesellbd.com/","Feature Phones","https://phonesellbd.com/product-category/feature-phones/","Huawei","https://phonesellbd.com/product-category/smartphone/huawei/","HUAWEI Y6S 3GB 32GB (Official)","https://phonesellbd.com/shop/huawei-y6s-3gb-32gb-official/","HUAWEI Y6S 3GB 32GB (Official)","৳ 12,990.00","https://phonesellbd.com/wp-content/uploads/2020/04/Huawei-Y6S.jpg","There are no reviews yet."
"1602740997-184","https://phonesellbd.com/","Feature Phones","https://phonesellbd.com/product-category/feature-phones/","Earphone","https://phonesellbd.com/product-category/earphones-headphones/earphone/","PLEXTONE G20 In-ear Earphone","https://phonesellbd.com/shop/plextone-g20-in-ear-earphone/","PLEXTONE G20 In-ear Earphone","৳ 1,080.00","https://phonesellbd.com/wp-content/uploads/2020/07/Plextone-G20.jpg","There are no reviews yet."
"1602741148-209","https://phonesellbd.com/","Feature Phones","https://phonesellbd.com/product-category/feature-phones/","Oppo","https://phonesellbd.com/product-category/smartphone/oppo/","Oppo A31-2020 4GB 128GB (Official)","https://phonesellbd.com/shop/oppo-a31-2020-4gb-128gb-official/","Oppo A31-2020 4GB 128GB (Official)","৳ 16,990.00","https://phonesellbd.com/wp-content/uploads/2020/06/Oppo-a31.jpg","There are no reviews yet."
"1602741520-260","https://phonesellbd.com/","Feature Phones","https://phonesellbd.com/product-category/feature-phones/","Apple","https://phonesellbd.com/product-category/smartphone/apple/","Apple IPhone 11 Pro 64GB","https://phonesellbd.com/shop/apple-iphone-11-pro-64gb/","Apple IPhone 11 Pro 64GB","৳ 97,990.00","","There are no reviews yet."
"1602741029-189","https://phonesellbd.com/","Feature Phones","https://phonesellbd.com/product-category/feature-phones/","Earphone","https://phonesellbd.com/product-category/earphones-headphones/earphone/","JBL Tune T110 In-Ear Headphone","https://phonesellbd.com/shop/jbl-tune-t110-in-ear-headphone/","JBL Tune T110 In-Ear Headphone","৳ 1,350.00","https://phonesellbd.com/wp-content/uploads/2020/08/JBL-Tune-T110-1.jpg","There are no reviews yet."
"1602740737-150","https://phonesellbd.com/","Feature Phones","https://phonesellbd.com/product-category/feature-phones/","Others Smartwatch","https://phonesellbd.com/product-category/smartwatch/others-smartwatch/","AMAZFIT GTR 47mm Smart Watch","https://phonesellbd.com/shop/amazfit-gtr-47mm-smart-watch/","AMAZFIT GTR 47mm Smart Watch","৳ 12,990.00","https://phonesellbd.com/wp-content/uploads/2019/10/Amazfit-GTR.jpg","There are no reviews yet."
"1602741239-223","https://phonesellbd.com/","Feature Phones","https://phonesellbd.com/product-category/feature-phones/","Oneplus","https://phonesellbd.com/product-category/smartphone/oneplus/","OnePlus 8 8GB 128GB","https://phonesellbd.com/shop/oneplus-8-8gb-128gb-2/","OnePlus 8 8GB 128GB","৳ 62,990.00","https://phonesellbd.com/wp-content/uploads/2020/07/oneplus-8-12gb-256gb-1.jpg","There are no reviews yet."
"1602741002-185","https://phonesellbd.com/","Feature Phones","https://phonesellbd.com/product-category/feature-phones/","Earphone","https://phonesellbd.com/product-category/earphones-headphones/earphone/","Plextone G2 Led Lighting Gaming Wireless Earphone","https://phonesellbd.com/shop/plextone-g2-led-lighting-gaming-wireless-earphone/","Plextone G2 Led Lighting Gaming Wireless Earphone","৳ 1,790.00","https://phonesellbd.com/wp-content/uploads/2020/07/Plextone-G2.jpg","There are no reviews yet."
"1602740795-156","https://phonesellbd.com/","Feature Phones","https://phonesellbd.com/product-category/feature-phones/","Samsung Samratwatch","https://phonesellbd.com/product-category/smartwatch/samsung-smartwatch/","Samsung Gear S3 Frontier","https://phonesellbd.com/shop/samsung-gear-s3-frontier-smart-watch/","Samsung Gear S3 Frontier","৳ 19,990.00","https://phonesellbd.com/wp-content/uploads/2019/07/Samsung_Gear_s3_Frontier.jpg","There are no reviews yet."
"1602741434-251","https://phonesellbd.com/","Feature Phones","https://phonesellbd.com/product-category/feature-phones/","Xiaomi","https://phonesellbd.com/product-category/smartphone/xiaomi/","Redmi Note 9 Pro Max 6GB 128GB","https://phonesellbd.com/shop/redmi-note-9-pro-max-6gb-128gb/","Redmi Note 9 Pro Max 6GB 128GB","৳ 25,990.00","","There are no reviews yet."
"1602741334-238","https://phonesellbd.com/","Feature Phones","https://phonesellbd.com/product-category/feature-phones/","Samsung","https://phonesellbd.com/product-category/smartphone/samsung/","Samsung Galaxy A71 8GB 128GB","https://phonesellbd.com/shop/samsung-galaxy-a71-8gb-128gb/","Samsung Galaxy A71 8GB 128GB","৳ 36,990.00","https://phonesellbd.com/wp-content/uploads/2020/09/galaxy-a71-2.jpg","There are no reviews yet."
"1602740733-149","https://phonesellbd.com/","Feature Phones","https://phonesellbd.com/product-category/feature-phones/","Others Smartwatch","https://phonesellbd.com/product-category/smartwatch/others-smartwatch/","AMAZFIT GTS 1.65 inch AMOLED Display","https://phonesellbd.com/shop/amazfit-gts-1-65-inch-amoled-display/","AMAZFIT GTS 1.65 inch AMOLED Display","৳ 13,490.00","https://phonesellbd.com/wp-content/uploads/2020/01/Amazfit-GTS.png","There are no reviews yet."
"1602741394-247","https://phonesellbd.com/","Feature Phones","https://phonesellbd.com/product-category/feature-phones/","Xiaomi","https://phonesellbd.com/product-category/smartphone/xiaomi/","XIAOMI MI 9T 6GB 128GB","https://phonesellbd.com/shop/xiaomi-mi-9t-6gb-128gb/","XIAOMI MI 9T 6GB 128GB","৳ 30,490.00","","There are no reviews yet."
"1602740910-170","https://phonesellbd.com/","Feature Phones","https://phonesellbd.com/product-category/feature-phones/","Wireless Headphone","https://phonesellbd.com/product-category/earphones-headphones/wireless-headphone/","Remax 195HB Headphone","https://phonesellbd.com/shop/remax-195hb-headphone/","Remax 195HB Headphone","৳ 2,290.00","https://phonesellbd.com/wp-content/uploads/2019/12/Remax-195HB.jpg","There are no reviews yet."
"1602741047-192","https://phonesellbd.com/","Feature Phones","https://phonesellbd.com/product-category/feature-phones/","Earphone","https://phonesellbd.com/product-category/earphones-headphones/earphone/","BASEUS Encok S11 Neckband In-ear Bluetooth Sports Earphone","https://phonesellbd.com/shop/baseus-encok-s11-neckband-in-ear-bluetooth-sports-earphone/","BASEUS Encok S11 Neckband In-ear Bluetooth Sports Earphone","৳ 1,450.00","https://phonesellbd.com/wp-content/uploads/2019/05/Baseus_s11.jpg","There are no reviews yet."
"1602741135-207","https://phonesellbd.com/","Feature Phones","https://phonesellbd.com/product-category/feature-phones/","Oppo","https://phonesellbd.com/product-category/smartphone/oppo/","Oppo A92 8GB 128GB (Offcial)","https://phonesellbd.com/shop/oppo-a92-8gb-128gb-offcial/","Oppo A92 8GB 128GB (Offcial)","৳ 20,990.00","https://phonesellbd.com/wp-content/uploads/2020/09/oppo-a92-8gb-128gb-offcial-2.jpg","There are no reviews yet."
"1602740726-148","https://phonesellbd.com/","Feature Phones","https://phonesellbd.com/product-category/feature-phones/","Others Smartwatch","https://phonesellbd.com/product-category/smartwatch/others-smartwatch/","Microwear W34 Smartwatch","https://phonesellbd.com/shop/microwear-w34-smartwatch/","Microwear W34 Smartwatch","৳ 1,850.00","https://phonesellbd.com/wp-content/uploads/2019/11/Microwear-W34-2.jpg","There are no reviews yet."
"1602741085-198","https://phonesellbd.com/","Feature Phones","https://phonesellbd.com/product-category/feature-phones/","Huawei","https://phonesellbd.com/product-category/smartphone/huawei/","HUAWEI Y5 2GB 32GB (Official)","https://phonesellbd.com/shop/huawei-y5-2gb-32gb-official/","HUAWEI Y5 2GB 32GB (Official)","৳ 10,990.00","https://phonesellbd.com/wp-content/uploads/2020/04/Huawei-Y5-1.jpg","There are no reviews yet."
"1602741349-241","https://phonesellbd.com/","Feature Phones","https://phonesellbd.com/product-category/feature-phones/","Samsung","https://phonesellbd.com/product-category/smartphone/samsung/","Samsung Galaxy A31 6GB 128GB (Official)","https://phonesellbd.com/shop/samsung-galaxy-a31-6gb-128gb-official/","Samsung Galaxy A31 6GB 128GB (Official)","৳ 23,990.00","https://phonesellbd.com/wp-content/uploads/2020/10/samsung-galaxy-a31-6gb-128gb.jpg","There are no reviews yet."
"1602740685-141","https://phonesellbd.com/","Feature Phones","https://phonesellbd.com/product-category/feature-phones/","Nokia Feature Phones","https://phonesellbd.com/product-category/feature-phones/nokia-feature-phones/","Nokia 220 (2019)","https://phonesellbd.com/shop/nokia-220-2019/","Nokia 220 (2019)","৳ 3,990.00","","There are no reviews yet."
"1602740986-182","https://phonesellbd.com/","Feature Phones","https://phonesellbd.com/product-category/feature-phones/","Earphone","https://phonesellbd.com/product-category/earphones-headphones/earphone/","PLEXTONE G30 Noise Cancelling Gaming Earphone","https://phonesellbd.com/shop/plextone-g30-noise-cancelling-gaming-earphone/","PLEXTONE G30 Noise Cancelling Gaming Earphone","৳ 1,690.00","https://phonesellbd.com/wp-content/uploads/2020/07/Plextone-g30.jpg","There are no reviews yet."
"1602741141-208","https://phonesellbd.com/","Feature Phones","https://phonesellbd.com/product-category/feature-phones/","Oppo","https://phonesellbd.com/product-category/smartphone/oppo/","Oppo A52 4GB 128GB (Offcial)","https://phonesellbd.com/shop/oppo-a52-4gb-128gb-offcial/","Oppo A52 4GB 128GB (Offcial)","৳ 19,990.00","https://phonesellbd.com/wp-content/uploads/2020/09/oppo-a52-4gb-128gb.jpg","There are no reviews yet."
"1602740769-154","https://phonesellbd.com/","Feature Phones","https://phonesellbd.com/product-category/feature-phones/","Apple Watch","https://phonesellbd.com/product-category/smartwatch/apple-watch/","Apple watch Series 4 44MM","https://phonesellbd.com/shop/apple-watch-series-4-44mm/","Apple watch Series 4 44MM","৳ 41,990.00","https://phonesellbd.com/wp-content/uploads/2019/10/apple-watch-serise4-44mm-2.jpg","There are no reviews yet."
"1602741043-191","https://phonesellbd.com/","Feature Phones","https://phonesellbd.com/product-category/feature-phones/","Earphone","https://phonesellbd.com/product-category/earphones-headphones/earphone/","Baseus S06 Bluetooth Headphone","https://phonesellbd.com/shop/baseus-s06-bluetooth-headphone/","Baseus S06 Bluetooth Headphone","৳ 1,750.00","https://phonesellbd.com/wp-content/uploads/2019/05/Baseus_S06.jpg","null"
"1602740780-155","https://phonesellbd.com/","Feature Phones","https://phonesellbd.com/product-category/feature-phones/","Huawei Smartwatch","https://phonesellbd.com/product-category/smartwatch/huawei-smartwatch/","Huawei Honor Band 5","https://phonesellbd.com/shop/huawei-honor-band-5/","Huawei Honor Band 5","৳ 2,850.00","https://phonesellbd.com/wp-content/uploads/2019/11/Huawei-Honor-Band5.jpg","There are no reviews yet."
"1602741426-250","https://phonesellbd.com/","Feature Phones","https://phonesellbd.com/product-category/feature-phones/","Xiaomi","https://phonesellbd.com/product-category/smartphone/xiaomi/","Redmi Note 9 Pro Max 6GB 64GB","https://phonesellbd.com/shop/redmi-note-9-pro-max-6gb-64gb/","Redmi Note 9 Pro Max 6GB 64GB","৳ 24,990.00","","There are no reviews yet."
"1602741453-252","https://phonesellbd.com/","Feature Phones","https://phonesellbd.com/product-category/feature-phones/","Xiaomi","https://phonesellbd.com/product-category/smartphone/xiaomi/","POCO X2 8GB 256GB","https://phonesellbd.com/shop/poco-x2-8gb-256gb/","POCO X2 8GB 256GB","৳ 30,490.00","","There are no reviews yet."
"1602740874-165","https://phonesellbd.com/","Feature Phones","https://phonesellbd.com/product-category/feature-phones/","Charger & Power Bank","https://phonesellbd.com/product-category/mobile-accessories/charger-power-bank/","Samsung Wireless Charger 10,000 mAh Portable Battery","https://phonesellbd.com/shop/samsung-wireless-charger-10000-mah-portable-battery/","Samsung Wireless Charger 10,000 mAh Portable Battery","৳ 3,490.00","https://phonesellbd.com/wp-content/uploads/2019/08/Samsung_Power_bank_2.jpg","There are no reviews yet."
"1602741499-256","https://phonesellbd.com/","Feature Phones","https://phonesellbd.com/product-category/feature-phones/","Apple","https://phonesellbd.com/product-category/smartphone/apple/","Apple IPhone SE 128GB (Official)","https://phonesellbd.com/shop/apple-iphone-se-128gb-official/","Apple IPhone SE 128GB (Official)","৳ 57,990.00","","There are no reviews yet."
"1602741461-253","https://phonesellbd.com/","Feature Phones","https://phonesellbd.com/product-category/feature-phones/","Xiaomi","https://phonesellbd.com/product-category/smartphone/xiaomi/","POCO X2 6GB 64GB","https://phonesellbd.com/shop/poco-x2-6gb-64gb/","POCO X2 6GB 64GB","৳ 24,990.00","","There are no reviews yet."
"1602740891-168","https://phonesellbd.com/","Feature Phones","https://phonesellbd.com/product-category/feature-phones/","Cables & Converters","https://phonesellbd.com/product-category/mobile-accessories/cables-converters/","Lightning to USB Cable (1 m)","https://phonesellbd.com/shop/lightning-to-usb-cable-1-m/","Lightning to USB Cable (1 m)","৳ 1,600.00","https://phonesellbd.com/wp-content/uploads/2020/09/lightning-to-usb-cable-1-m.jpg","There are no reviews yet."
"1602741204-218","https://phonesellbd.com/","Feature Phones","https://phonesellbd.com/product-category/feature-phones/","Asus","https://phonesellbd.com/product-category/smartphone/asus/","ASUS ROG PHONE II 8GB 128GB","https://phonesellbd.com/shop/asus-rog-phone-ii-8gb-128gb/","ASUS ROG PHONE II 8GB 128GB","৳ 53,990.00","https://phonesellbd.com/wp-content/uploads/2020/01/Asus-Rog-2.jpg","There are no reviews yet."
"1602741099-201","https://phonesellbd.com/","Feature Phones","https://phonesellbd.com/product-category/feature-phones/","Huawei","https://phonesellbd.com/product-category/smartphone/huawei/","HUAWEI P30 LITE 6GB 128GB (Official)","https://phonesellbd.com/shop/huawei-p30-lite-6gb-128gb-official/","HUAWEI P30 LITE 6GB 128GB (Official)","৳ 26,990.00","https://phonesellbd.com/wp-content/uploads/2020/04/Huawei-P30lite-1.jpg","There are no reviews yet."
"1602741270-228","https://phonesellbd.com/","Feature Phones","https://phonesellbd.com/product-category/feature-phones/","Oneplus","https://phonesellbd.com/product-category/smartphone/oneplus/","ONEPLUS 7 PRO 8GB 256GB","https://phonesellbd.com/shop/oneplus-7-pro-8gb-256gb/","ONEPLUS 7 PRO 8GB 256GB","৳ 58,490.00","https://phonesellbd.com/wp-content/uploads/2019/05/Oneplus_7pro.jpg","null"
"1602740694-143","https://phonesellbd.com/","Feature Phones","https://phonesellbd.com/product-category/feature-phones/","Nokia Feature Phones","https://phonesellbd.com/product-category/feature-phones/nokia-feature-phones/","NOKIA 105 (2019)","https://phonesellbd.com/shop/nokia-105-2019/","NOKIA 105 (2019)","৳ 1,490.00","","There are no reviews yet."
"1602740878-166","https://phonesellbd.com/","Feature Phones","https://phonesellbd.com/product-category/feature-phones/","Charger & Power Bank","https://phonesellbd.com/product-category/mobile-accessories/charger-power-bank/","Apple 18W USB-C Power Adapter","https://phonesellbd.com/shop/apple-18w-usb-c-power-adapter/","Apple 18W USB-C Power Adapter","৳ 2,790.00","https://phonesellbd.com/wp-content/uploads/2020/09/apple-18w-usb-c-power-adapter.jpg","There are no reviews yet."
"1602740886-167","https://phonesellbd.com/","Feature Phones","https://phonesellbd.com/product-category/feature-phones/","Cables & Converters","https://phonesellbd.com/product-category/mobile-accessories/cables-converters/","OnePlus Type-C to 3.5mm adapter","https://phonesellbd.com/shop/oneplus-type-c-to-3-5mm-adapter/","OnePlus Type-C to 3.5mm adapter","৳ 400.00","https://phonesellbd.com/wp-content/uploads/2019/09/Oneplus-Headphone-Dongle.jpg","There are no reviews yet."
"1602741215-219","https://phonesellbd.com/","Feature Phones","https://phonesellbd.com/product-category/feature-phones/","Oneplus","https://phonesellbd.com/product-category/smartphone/oneplus/","Oneplus Nord 8GB 128GB","https://phonesellbd.com/shop/oneplus-nord-8gb-128gb/","Oneplus Nord 8GB 128GB","৳ 35,990.00","https://phonesellbd.com/wp-content/uploads/2020/08/Oneplus-nord.jpg","There are no reviews yet."
"1602740947-176","https://phonesellbd.com/","Feature Phones","https://phonesellbd.com/product-category/feature-phones/","Wireless Headphone","https://phonesellbd.com/product-category/earphones-headphones/wireless-headphone/","ipipoo EP – 2 Wireless Stereo Headset","https://phonesellbd.com/shop/ipipoo-ep-2-wireless-stereo-headset/","ipipoo EP – 2 Wireless Stereo Headset","৳ 1,650.00","https://phonesellbd.com/wp-content/uploads/2019/12/ipipoo-EP2.jpg","There are no reviews yet."
"1602741220-220","https://phonesellbd.com/","Feature Phones","https://phonesellbd.com/product-category/feature-phones/","Oneplus","https://phonesellbd.com/product-category/smartphone/oneplus/","Oneplus Nord 12GB 256GB","https://phonesellbd.com/shop/oneplus-nord-12gb-256gb/","Oneplus Nord 12GB 256GB","৳ 38,990.00","https://phonesellbd.com/wp-content/uploads/2020/08/Oneplus-nord-1.jpg","There are no reviews yet."
