web-scraper-order,web-scraper-start-url,category,category-href,products-link,products-link-href,products-name,products-price,products-image-src,products-rating
1605178736-292,https://www.pickaboo.com/,Electronics & Appliances,https://www.pickaboo.com/electronics-appliances.html,Digital Kitchen Weight Scale - White,https://www.pickaboo.com/digital-kitchen-weight-scale-white.html,Digital Kitchen Weight Scale - White,670,https://b2b-pickaboocdn.s3-ap-southeast-1.amazonaws.com/media/catalog/product/cache/c9c3ae6e3f78df4924e8b3b9bf50d8e7/w/e/we-1.jpg,0
1605179178-337,https://www.pickaboo.com/,Smartphones,https://www.pickaboo.com/smartphone.html,Huawei Matepad T (WIFI) 2GB/16GB,https://www.pickaboo.com/huawei-matepad-t-wifi-2gb-16gb.html,Huawei Matepad T (WIFI) 2GB/16GB,9999,https://b2b-pickaboocdn.s3-ap-southeast-1.amazonaws.com/media/catalog/product/cache/c9c3ae6e3f78df4924e8b3b9bf50d8e7/h/u/huawei-matepad-t-wifi-1.jpg,5
1605178769-298,https://www.pickaboo.com/,Electronics & Appliances,https://www.pickaboo.com/electronics-appliances.html,National View King Chef Blender and Mixer Grinder 2000 Watt,https://www.pickaboo.com/national-view-king-chef-blender-and-mixer-grinder-2000-watt.html,National View King Chef Blender and Mixer Grinder 2000 Watt,6900,https://b2b-pickaboocdn.s3-ap-southeast-1.amazonaws.com/media/catalog/product/cache/c9c3ae6e3f78df4924e8b3b9bf50d8e7/b/l/blender-1_1.jpg,0
1605178524-264,https://www.pickaboo.com/,Accessories,https://www.pickaboo.com/#,Livpure Bolt Copper Water Purifier,https://www.pickaboo.com/livpure-bolt-copper-water-purifier.html,Livpure Bolt Copper Water Purifier,23500,https://b2b-pickaboocdn.s3-ap-southeast-1.amazonaws.com/media/catalog/product/cache/c9c3ae6e3f78df4924e8b3b9bf50d8e7/l/i/livpure-bolt-copper-water-purifier.jpg,0
1605178790-302,https://www.pickaboo.com/,Electronics & Appliances,https://www.pickaboo.com/electronics-appliances.html,Instant Hot Water Shower,https://www.pickaboo.com/instant-hot-water-shower.html,Instant Hot Water Shower,950,https://b2b-pickaboocdn.s3-ap-southeast-1.amazonaws.com/media/catalog/product/cache/c9c3ae6e3f78df4924e8b3b9bf50d8e7/h/o/hot-1.jpg,0
1605178449-254,https://www.pickaboo.com/,Lifestyle,https://www.pickaboo.com/lifestyle.html,Skmei SK1370GR Fashion Wristwatch for Men,https://www.pickaboo.com/skmei-sk1370gr-fashion-wristwatch-for-men.html,Skmei SK1370GR Fashion Wristwatch for Men,1282,https://b2b-pickaboocdn.s3-ap-southeast-1.amazonaws.com/media/catalog/product/cache/c9c3ae6e3f78df4924e8b3b9bf50d8e7/1/3/1304-green.jpg,0
1605178341-240,https://www.pickaboo.com/,Lifestyle,https://www.pickaboo.com/lifestyle.html,Pritech PR-1675 3 In 1 Electric Shavers For Men,https://www.pickaboo.com/pritech-pr-1675-3-in-1-electric-shavers-for-men.html,Pritech PR-1675 3 In 1 Electric Shavers For Men,2199,https://b2b-pickaboocdn.s3-ap-southeast-1.amazonaws.com/media/catalog/product/cache/c9c3ae6e3f78df4924e8b3b9bf50d8e7/1/6/1675-1.jpg,0
1605178378-245,https://www.pickaboo.com/,Lifestyle,https://www.pickaboo.com/lifestyle.html,Victoria's Secret Love Spell Body Mist 250 ml for Women,https://www.pickaboo.com/victoria-s-secret-love-spell-body-mist-250-ml-for-women.html,Victoria's Secret Love Spell Body Mist 250 ml for Women,1450,https://b2b-pickaboocdn.s3-ap-southeast-1.amazonaws.com/media/catalog/product/cache/c9c3ae6e3f78df4924e8b3b9bf50d8e7/v/s/vs-8.jpg,0
1605179204-341,https://www.pickaboo.com/,Smartphones,https://www.pickaboo.com/smartphone.html,vivo V20 SE with Free vivo Gift Box,https://www.pickaboo.com/vivo-v20-se.html,vivo V20 SE with Free vivo Gift Box,26990,https://b2b-pickaboocdn.s3-ap-southeast-1.amazonaws.com/media/catalog/product/cache/c9c3ae6e3f78df4924e8b3b9bf50d8e7/v/i/vivo-v20-se-new-content-image.jpg,0
1605178607-277,https://www.pickaboo.com/,Accessories,https://www.pickaboo.com/#,TP-Link Archer C6 AC1200 Wireless MU-MIMO Gigabit Router,https://www.pickaboo.com/tp-link-archer-c6-ac1200-wireless-mu-mimo-gigabit-router.html,TP-Link Archer C6 AC1200 Wireless MU-MIMO Gigabit Router,3490,https://b2b-pickaboocdn.s3-ap-southeast-1.amazonaws.com/media/catalog/product/cache/c9c3ae6e3f78df4924e8b3b9bf50d8e7/t/p/tp-link-archer-c6-ac1200-wireless-mu-mimo-gigabit-router.jpg,5
1605179151-335,https://www.pickaboo.com/,Smartphones,https://www.pickaboo.com/smartphone.html,vivo V20 8GB/128GB,https://www.pickaboo.com/vivo-v20-8gb-128gb.html,vivo V20 8GB/128GB,32990,https://b2b-pickaboocdn.s3-ap-southeast-1.amazonaws.com/media/catalog/product/cache/c9c3ae6e3f78df4924e8b3b9bf50d8e7/v/i/vivo-v20-8gb-128gb-new-content-image.jpg,4.1
1605178701-288,https://www.pickaboo.com/,Accessories,https://www.pickaboo.com/#,vivo Y20 4GB/64GB,https://www.pickaboo.com/vivo-y20-4gb-64gb.html,vivo Y20 4GB/64GB,14990,https://b2b-pickaboocdn.s3-ap-southeast-1.amazonaws.com/media/catalog/product/cache/c9c3ae6e3f78df4924e8b3b9bf50d8e7/v/i/vivo-y20-4gb-64gb-new-content-image.jpg,4.4
1605178466-256,https://www.pickaboo.com/,Accessories,https://www.pickaboo.com/#,Sup M3 Game Box Built in 900 Retro Classic Games in Mini Handheld Console,https://www.pickaboo.com/sup-m3-game-box-built-in-900-retro-classic-games-in-mini-handheld-console.html,Sup M3 Game Box Built in 900 Retro Classic Games in Mini Handheld Console,1449,https://b2b-pickaboocdn.s3-ap-southeast-1.amazonaws.com/media/catalog/product/cache/c9c3ae6e3f78df4924e8b3b9bf50d8e7/s/u/sup-m3-game-box-built-in-900--red-1.jpg,2.9
1605178355-242,https://www.pickaboo.com/,Lifestyle,https://www.pickaboo.com/lifestyle.html,Victoria’s Secret You Should Be Dancing Fragrance Mist 250ml,https://www.pickaboo.com/victoria-s-secret-you-should-be-dancing-fragrance-mist-250ml.html,Victoria’s Secret You Should Be Dancing Fragrance Mist 250ml,1450,https://b2b-pickaboocdn.s3-ap-southeast-1.amazonaws.com/media/catalog/product/cache/c9c3ae6e3f78df4924e8b3b9bf50d8e7/v/i/victoria_s-secret-you-should-be-dancing-fragrance-mist-250ml.jpg,0
1605179019-323,https://www.pickaboo.com/,Feature Phones,https://www.pickaboo.com/feature-phone.html,Nokia 2720 Flip 4G,https://www.pickaboo.com/nokia-2720-flip-4g.html,Nokia 2720 Flip 4G,8499,https://b2b-pickaboocdn.s3-ap-southeast-1.amazonaws.com/media/catalog/product/cache/c9c3ae6e3f78df4924e8b3b9bf50d8e7/n/o/nokia-2720-flip-4g-base.jpg,0
1605178940-315,https://www.pickaboo.com/,Feature Phones,https://www.pickaboo.com/feature-phone.html,Nokia 105 DS (2019),https://www.pickaboo.com/nokia-105-ds-2019.html,Nokia 105 DS (2019),2100,https://b2b-pickaboocdn.s3-ap-southeast-1.amazonaws.com/media/catalog/product/cache/c9c3ae6e3f78df4924e8b3b9bf50d8e7/n/o/nokia-105-brand.jpg,4.5
1605179027-324,https://www.pickaboo.com/,Feature Phones,https://www.pickaboo.com/feature-phone.html,Nokia 150 DS 2020,https://www.pickaboo.com/nokia-150-ds-2020.html,Nokia 150 DS 2020,2999,https://b2b-pickaboocdn.s3-ap-southeast-1.amazonaws.com/media/catalog/product/cache/c9c3ae6e3f78df4924e8b3b9bf50d8e7/n/o/nokia-150-ds-base.jpg,0
1605178763-297,https://www.pickaboo.com/,Electronics & Appliances,https://www.pickaboo.com/electronics-appliances.html,SS Glass holder,https://www.pickaboo.com/ss-glass-holder.html,SS Glass holder,1150,https://b2b-pickaboocdn.s3-ap-southeast-1.amazonaws.com/media/catalog/product/cache/c9c3ae6e3f78df4924e8b3b9bf50d8e7/g/l/glass-holder.jpg,0
1605178403-247,https://www.pickaboo.com/,Lifestyle,https://www.pickaboo.com/lifestyle.html,Victoria's Secret Aqua Kiss Body Mist 250 ml for Women,https://www.pickaboo.com/victoria-s-secret-aqua-kiss-body-mist-250-ml-for-women.html,Victoria's Secret Aqua Kiss Body Mist 250 ml for Women,1450,https://b2b-pickaboocdn.s3-ap-southeast-1.amazonaws.com/media/catalog/product/cache/c9c3ae6e3f78df4924e8b3b9bf50d8e7/v/i/victoria_secret_aqua_kiss.jpg,0
1605178746-294,https://www.pickaboo.com/,Electronics & Appliances,https://www.pickaboo.com/electronics-appliances.html,Silver Crest Mini Portable Juicer,https://www.pickaboo.com/silver-crest-mini-portable-juicer.html,Silver Crest Mini Portable Juicer,1900,https://b2b-pickaboocdn.s3-ap-southeast-1.amazonaws.com/media/catalog/product/cache/c9c3ae6e3f78df4924e8b3b9bf50d8e7/s/i/silver-1_1.jpg,0
1605178891-311,https://www.pickaboo.com/,Feature Phones,https://www.pickaboo.com/feature-phone.html,Nokia 230 DS,https://www.pickaboo.com/nokia-230.html,Nokia 230 DS,2100,https://b2b-pickaboocdn.s3-ap-southeast-1.amazonaws.com/media/catalog/product/cache/c9c3ae6e3f78df4924e8b3b9bf50d8e7/2/3/230_2.jpg,5
1605178542-267,https://www.pickaboo.com/,Accessories,https://www.pickaboo.com/#,SMK Twister Captain America GL 163 Full Face Helmet (Clear Visor),https://www.pickaboo.com/smk-twister-captain-america-gl-163-full-face-helmet-clear-visor.html,SMK Twister Captain America GL 163 Full Face Helmet (Clear Visor),4700,https://b2b-pickaboocdn.s3-ap-southeast-1.amazonaws.com/media/catalog/product/cache/c9c3ae6e3f78df4924e8b3b9bf50d8e7/c/a/captain-america--3.jpg,0
1605178930-314,https://www.pickaboo.com/,Feature Phones,https://www.pickaboo.com/feature-phone.html,Nokia-150 Ds,https://www.pickaboo.com/nokia-150.html,Nokia-150 Ds,2100,https://b2b-pickaboocdn.s3-ap-southeast-1.amazonaws.com/media/catalog/product/cache/c9c3ae6e3f78df4924e8b3b9bf50d8e7/n/1/n150.jpg,5
1605178556-269,https://www.pickaboo.com/,Accessories,https://www.pickaboo.com/#,Netflix 1 Screen Sharing 1 Month,https://www.pickaboo.com/netflix-1-screen-basic-package-subscription-1-month.html,Netflix 1 Screen Sharing 1 Month,250,https://b2b-pickaboocdn.s3-ap-southeast-1.amazonaws.com/media/catalog/product/cache/c9c3ae6e3f78df4924e8b3b9bf50d8e7/n/e/netflix_gift_card_artboard_1_2.jpg,3.7
1605178314-237,https://www.pickaboo.com/,Lifestyle,https://www.pickaboo.com/lifestyle.html,PRITECH PR-2144 Professional Hair Trimmer,https://www.pickaboo.com/pritech-pr-2144-professional-hair-trimmer.html,PRITECH PR-2144 Professional Hair Trimmer,1799,https://b2b-pickaboocdn.s3-ap-southeast-1.amazonaws.com/media/catalog/product/cache/c9c3ae6e3f78df4924e8b3b9bf50d8e7/2/1/2144-1.jpg,0
1605178741-293,https://www.pickaboo.com/,Electronics & Appliances,https://www.pickaboo.com/electronics-appliances.html,Round Shape Exclusive Wooden Roti Maker Jumbo Size 10 Inch with Both Side Gum  Tape and Food Grade Wrapping Poly Roll,https://www.pickaboo.com/round-shape-exclusive-wooden-roti-maker-jumbo-size-10-inch-with-both-side-gum-tape-and-food-grade-wrapping-poly-roll.html,Round Shape Exclusive Wooden Roti Maker Jumbo Size 10 Inch with Both Side Gum  Tape and Food Grade Wrapping Poly Roll,1890,,0
1605178830-308,https://www.pickaboo.com/,Electronics & Appliances,https://www.pickaboo.com/electronics-appliances.html,Bosch Compact Toaster (TAT6A111GB) - White & Grey,https://www.pickaboo.com/bosch-compact-toaster-tat6a111gb-white-dark-grey.html,Bosch Compact Toaster (TAT6A111GB) - White & Grey,5690,https://b2b-pickaboocdn.s3-ap-southeast-1.amazonaws.com/media/catalog/product/cache/c9c3ae6e3f78df4924e8b3b9bf50d8e7/b/o/bos-1.jpg,0
1605178548-268,https://www.pickaboo.com/,Accessories,https://www.pickaboo.com/#,Philips Hairdryer HP8142,https://www.pickaboo.com/philips-hairdryer-hp8142.html,Philips Hairdryer HP8142,1505,https://b2b-pickaboocdn.s3-ap-southeast-1.amazonaws.com/media/catalog/product/cache/c9c3ae6e3f78df4924e8b3b9bf50d8e7/p/h/philips-hairdryer-hp8142.jpg,0
1605178835-309,https://www.pickaboo.com/,Electronics & Appliances,https://www.pickaboo.com/electronics-appliances.html,Miyako PTC602 Electric Room Heater,https://www.pickaboo.com/miyako-ptc602-electric-room-heater.html,Miyako PTC602 Electric Room Heater,2490,https://b2b-pickaboocdn.s3-ap-southeast-1.amazonaws.com/media/catalog/product/cache/c9c3ae6e3f78df4924e8b3b9bf50d8e7/h/e/heater.jpg,0
1605179053-326,https://www.pickaboo.com/,Smartphones,https://www.pickaboo.com/smartphone.html,Redmi Note 9 4GB/64GB,https://www.pickaboo.com/redmi-note-9-4gb-64gb.html,Redmi Note 9 4GB/64GB,18999,https://b2b-pickaboocdn.s3-ap-southeast-1.amazonaws.com/media/catalog/product/cache/c9c3ae6e3f78df4924e8b3b9bf50d8e7/r/e/redmi-note9-2.jpg,5
1605178716-290,https://www.pickaboo.com/,Accessories,https://www.pickaboo.com/#,Oppo A33 3GB/32GB,https://www.pickaboo.com/oppo-a33-3gb-32gb.html,Oppo A33 3GB/32GB,13990,https://b2b-pickaboocdn.s3-ap-southeast-1.amazonaws.com/media/catalog/product/cache/c9c3ae6e3f78df4924e8b3b9bf50d8e7/o/p/oppo-a33-3gb-32gb-new-content-image.jpg,3.5
1605179073-328,https://www.pickaboo.com/,Smartphones,https://www.pickaboo.com/smartphone.html,Huawei Y5p 2GB/32GB,https://www.pickaboo.com/huawei-y5p-2gb-32gb.html,Huawei Y5p 2GB/32GB,9999,https://b2b-pickaboocdn.s3-ap-southeast-1.amazonaws.com/media/catalog/product/cache/c9c3ae6e3f78df4924e8b3b9bf50d8e7/h/u/huawei-y5p-2gb-32gb-new-content-image.jpg,4.8
1605178731-291,https://www.pickaboo.com/,Electronics & Appliances,https://www.pickaboo.com/electronics-appliances.html,High Quality Zepter Kitchen Knife Set 6 Pcs,https://www.pickaboo.com/high-quality-zepter-kitchen-knife-set-6-pcs.html,High Quality Zepter Kitchen Knife Set 6 Pcs,1595,https://b2b-pickaboocdn.s3-ap-southeast-1.amazonaws.com/media/catalog/product/cache/c9c3ae6e3f78df4924e8b3b9bf50d8e7/k/n/knife-2_1.jpg,0
1605179167-336,https://www.pickaboo.com/,Smartphones,https://www.pickaboo.com/smartphone.html,realme 7i 8GB/128GB,https://www.pickaboo.com/realme-7i.html,realme 7i 8GB/128GB,18990,https://b2b-pickaboocdn.s3-ap-southeast-1.amazonaws.com/media/catalog/product/cache/c9c3ae6e3f78df4924e8b3b9bf50d8e7/r/e/realme-7i-8gb-128gb-new-content-image.jpg,3.9
1605178994-320,https://www.pickaboo.com/,Feature Phones,https://www.pickaboo.com/feature-phone.html,Nokia 210 DS,https://www.pickaboo.com/nokia-210-ds.html,Nokia 210 DS,3085,https://b2b-pickaboocdn.s3-ap-southeast-1.amazonaws.com/media/catalog/product/cache/c9c3ae6e3f78df4924e8b3b9bf50d8e7/2/1/210-1.jpg,4.9
1605179192-339,https://www.pickaboo.com/,Smartphones,https://www.pickaboo.com/smartphone.html,realme C12 3GB/32GB,https://www.pickaboo.com/realme-c12-3gb-32gb.html,realme C12 3GB/32GB,10390,https://b2b-pickaboocdn.s3-ap-southeast-1.amazonaws.com/media/catalog/product/cache/c9c3ae6e3f78df4924e8b3b9bf50d8e7/r/e/realme-c12-1.jpg,4.7
1605178823-307,https://www.pickaboo.com/,Electronics & Appliances,https://www.pickaboo.com/electronics-appliances.html,Ankuxi Disinfected Spray Generator,https://www.pickaboo.com/ankuxi-disinfected-spray-generator.html,Ankuxi Disinfected Spray Generator,2000,https://b2b-pickaboocdn.s3-ap-southeast-1.amazonaws.com/media/catalog/product/cache/c9c3ae6e3f78df4924e8b3b9bf50d8e7/a/n/anluxi-disinfected-spray-generator.jpg,0
1605178426-250,https://www.pickaboo.com/,Lifestyle,https://www.pickaboo.com/lifestyle.html,Skmei 9217BLUBL Fashion Wristwatch for Men,https://www.pickaboo.com/skmei-9217blubl-fashion-wristwatch-for-men.html,Skmei 9217BLUBL Fashion Wristwatch for Men,1800,https://b2b-pickaboocdn.s3-ap-southeast-1.amazonaws.com/media/catalog/product/cache/c9c3ae6e3f78df4924e8b3b9bf50d8e7/9/2/9217-blue.jpg,0
1605178437-252,https://www.pickaboo.com/,Lifestyle,https://www.pickaboo.com/lifestyle.html,Skmei 9217BLBL Fashion Wristwatch for Men,https://www.pickaboo.com/skmei-9217blbl-fashion-wristwatch-for-men.html,Skmei 9217BLBL Fashion Wristwatch for Men,1800,https://b2b-pickaboocdn.s3-ap-southeast-1.amazonaws.com/media/catalog/product/cache/c9c3ae6e3f78df4924e8b3b9bf50d8e7/9/2/9217-blue-mwtal.jpg,0
1605179035-325,https://www.pickaboo.com/,Feature Phones,https://www.pickaboo.com/feature-phone.html,Nokia 110DS 2019,https://www.pickaboo.com/nokia-110ds-2019.html,Nokia 110DS 2019,2150,https://b2b-pickaboocdn.s3-ap-southeast-1.amazonaws.com/media/catalog/product/cache/c9c3ae6e3f78df4924e8b3b9bf50d8e7/n/o/nokia-110ds-2019.-basejpg.jpg,0
1605179088-330,https://www.pickaboo.com/,Smartphones,https://www.pickaboo.com/smartphone.html,Huawei Y8p 6GB/128GB,https://www.pickaboo.com/huawei-y8p-6gb-128gb.html,Huawei Y8p 6GB/128GB,25499,https://b2b-pickaboocdn.s3-ap-southeast-1.amazonaws.com/media/catalog/product/cache/c9c3ae6e3f78df4924e8b3b9bf50d8e7/h/u/huawei-y8p-6gb-128gb-new-content-image.jpg,0
1605178800-304,https://www.pickaboo.com/,Electronics & Appliances,https://www.pickaboo.com/electronics-appliances.html,Livpure Platino Copper Water Purifier,https://www.pickaboo.com/livpure-platino-copper-water-purifier.html,Livpure Platino Copper Water Purifier,31000,https://b2b-pickaboocdn.s3-ap-southeast-1.amazonaws.com/media/catalog/product/cache/c9c3ae6e3f78df4924e8b3b9bf50d8e7/l/i/livpure-platino-copper-water-purifier.jpg,0
1605179063-327,https://www.pickaboo.com/,Smartphones,https://www.pickaboo.com/smartphone.html,OPPO A12 3GB/32GB,https://www.pickaboo.com/oppo-a12-3gb-32gb.html,OPPO A12 3GB/32GB,10990,https://b2b-pickaboocdn.s3-ap-southeast-1.amazonaws.com/media/catalog/product/cache/c9c3ae6e3f78df4924e8b3b9bf50d8e7/o/p/oppo-a12-3gb-32gb-new-content-image.jpg,4
1605178348-241,https://www.pickaboo.com/,Lifestyle,https://www.pickaboo.com/lifestyle.html,PRITECH PR-2046 Professional Multipurpose Trimmer for Men,https://www.pickaboo.com/pritech-pr-2046-professional-multipurpose-trimmer-for-men.html,PRITECH PR-2046 Professional Multipurpose Trimmer for Men,1999,https://b2b-pickaboocdn.s3-ap-southeast-1.amazonaws.com/media/catalog/product/cache/c9c3ae6e3f78df4924e8b3b9bf50d8e7/2/0/2046-1.jpg,0
1605178583-273,https://www.pickaboo.com/,Accessories,https://www.pickaboo.com/#,Hp Laserjet Pro M135wifi multination Printer,https://www.pickaboo.com/hp-laserjet-pro-m135w-printer.html,Hp Laserjet Pro M135wifi multination Printer,13500,https://b2b-pickaboocdn.s3-ap-southeast-1.amazonaws.com/media/catalog/product/cache/c9c3ae6e3f78df4924e8b3b9bf50d8e7/w/i/wifi_version_1__1.jpg,0
1605178794-303,https://www.pickaboo.com/,Electronics & Appliances,https://www.pickaboo.com/electronics-appliances.html,Instant Hot Water Tap with Digital Display,https://www.pickaboo.com/instant-hot-water-tap-with-digital-display.html,Instant Hot Water Tap with Digital Display,1750,https://b2b-pickaboocdn.s3-ap-southeast-1.amazonaws.com/media/catalog/product/cache/c9c3ae6e3f78df4924e8b3b9bf50d8e7/w/a/wahser.jpg,0
1605178600-276,https://www.pickaboo.com/,Accessories,https://www.pickaboo.com/#,TEAM C175 64GB 3.0 USB Pen Drive - Black,https://www.pickaboo.com/team-c175-64gb-3-0-usb-pen-drive-black.html,TEAM C175 64GB 3.0 USB Pen Drive - Black,750,https://b2b-pickaboocdn.s3-ap-southeast-1.amazonaws.com/media/catalog/product/cache/c9c3ae6e3f78df4924e8b3b9bf50d8e7/t/e/team-c175-64gb-3.0-usb-pen-drive---black.jpg,0
1605178508-262,https://www.pickaboo.com/,Accessories,https://www.pickaboo.com/#,"Xiaomi 4S 55"" 4K Smart HDR EU Version LED TV Global Version",https://www.pickaboo.com/xiaomi-4s-55-4k-smart-hdr-eu-version-led-tv-global-version.html,"Xiaomi 4S 55"" 4K Smart HDR EU Version LED TV Global Version",62290,https://b2b-pickaboocdn.s3-ap-southeast-1.amazonaws.com/media/catalog/product/cache/c9c3ae6e3f78df4924e8b3b9bf50d8e7/5/5/55_inch_mov.jpg,0
1605178665-285,https://www.pickaboo.com/,Accessories,https://www.pickaboo.com/#,Samsung Galaxy Note 10 Lite,https://www.pickaboo.com/samsung-galaxy-note10-lite.html,Samsung Galaxy Note 10 Lite,44999,https://b2b-pickaboocdn.s3-ap-southeast-1.amazonaws.com/media/catalog/product/cache/c9c3ae6e3f78df4924e8b3b9bf50d8e7/s/a/samsung-galaxy-note-10-lite-new-content-image.jpg,4.7
1605179140-334,https://www.pickaboo.com/,Smartphones,https://www.pickaboo.com/smartphone.html,OPPO F17 8GB/128GB,https://www.pickaboo.com/oppo-f17-8gb-128gb.html,OPPO F17 8GB/128GB,22990,https://b2b-pickaboocdn.s3-ap-southeast-1.amazonaws.com/media/catalog/product/cache/c9c3ae6e3f78df4924e8b3b9bf50d8e7/o/p/oppo-f17-8gb-128gb-final-content-image.jpg,null
1605178536-266,https://www.pickaboo.com/,Accessories,https://www.pickaboo.com/#,BOSCH GCM28VW20M Serie 6 Chest Freezer,https://www.pickaboo.com/bosch-gcm28vw20m-serie-6-chest-freezer.html,BOSCH GCM28VW20M Serie 6 Chest Freezer,30490,https://b2b-pickaboocdn.s3-ap-southeast-1.amazonaws.com/media/catalog/product/cache/c9c3ae6e3f78df4924e8b3b9bf50d8e7/b/o/bosch-gcm28vw20m-serie-6-chest-freezer.jpg,4.7
1605178443-253,https://www.pickaboo.com/,Lifestyle,https://www.pickaboo.com/lifestyle.html,Skmei 9217BLSL Fashion Wristwatch for Men,https://www.pickaboo.com/skmei-9217blsl-fashion-wristwatch-for-men.html,Skmei 9217BLSL Fashion Wristwatch for Men,1800,https://b2b-pickaboocdn.s3-ap-southeast-1.amazonaws.com/media/catalog/product/cache/c9c3ae6e3f78df4924e8b3b9bf50d8e7/9/2/9217-silver-metal.jpg,0
1605179012-322,https://www.pickaboo.com/,Feature Phones,https://www.pickaboo.com/feature-phone.html,Nokia 220 4G DS,https://www.pickaboo.com/nokia-220-4g.html,Nokia 220 4G DS,3999,https://b2b-pickaboocdn.s3-ap-southeast-1.amazonaws.com/media/catalog/product/cache/c9c3ae6e3f78df4924e8b3b9bf50d8e7/n/o/nokia-220-basee.jpg,3.8
1605178622-279,https://www.pickaboo.com/,Accessories,https://www.pickaboo.com/#,Amazfit GTR 47mm Smart Watch Global Version,https://www.pickaboo.com/amazfit-gtr-47mm-smart-watch-global-version.html,Amazfit GTR 47mm Smart Watch Global Version,9890,https://b2b-pickaboocdn.s3-ap-southeast-1.amazonaws.com/media/catalog/product/cache/c9c3ae6e3f78df4924e8b3b9bf50d8e7/a/m/amazfit-gtr-47mm-aluminium-alloy-smart-watch-global-version.jpg,4.9
